Incoming_Order_A,Incoming_Order_B,Incoming_Order_D,Incoming_Order_E
96,19,42,67
30,37,44,90
64,81,68,33
48,55,30,38
79,20,40,95
10,19,72,77
42,88,37,10
92,88,94,11
51,46,62,72
99,78,48,96
88,25,82,55
99,95,46,67
94,14,70,89
37,88,97,86
86,61,69,76
21,89,84,69
81,91,89,60
32,22,22,48
18,33,53,44
95,28,23,10
85,82,49,88
57,13,58,72
89,82,28,95
62,87,66,62
50,35,32,16
71,21,94,33
48,67,39,53
68,89,42,48
65,41,30,56
19,77,41,52
97,45,33,23
79,57,64,29
71,91,45,10
39,27,51,15
12,78,35,74
83,18,39,12
98,64,99,73
35,100,73,72
69,59,89,74
34,49,82,57
27,15,15,76
48,84,58,18
70,36,62,91
57,74,90,57
87,54,31,55
25,42,38,53
99,31,81,40
37,10,38,34
31,22,83,70
82,74,56,44
90,24,91,93
99,50,19,79
11,42,95,65
28,51,37,93
68,47,29,66
56,88,31,59
29,13,82,60
38,58,88,19
11,12,96,74
68,77,95,15
58,42,17,22
65,53,32,26
37,53,96,35
90,91,82,63
75,97,39,73
96,10,94,73
46,31,46,47
99,60,86,24
51,62,32,15
76,21,33,48
41,73,78,36
93,20,73,19
15,63,68,48
10,29,52,21
53,84,30,85
52,18,62,16
12,41,46,17
93,88,68,29
94,47,84,70
56,41,85,23
59,94,51,16
60,13,83,18
86,56,14,76
93,36,79,30
32,13,81,89
92,26,89,44
72,19,62,84
75,90,99,100
36,39,56,72
58,81,19,88
25,84,70,39
45,26,72,81
10,56,52,88
24,22,14,64
79,26,74,66
56,52,91,89
71,37,54,39
16,74,28,58
89,44,47,70
45,61,72,35
15,66,63,23
53,25,31,17
84,14,24,84
56,59,33,94
12,12,20,45
86,25,88,70
23,18,91,90
97,26,55,51
12,65,46,82
29,18,87,25
93,46,92,38
39,32,96,75
100,52,15,53
60,70,22,29
66,46,83,91
41,53,95,73
90,45,17,70
20,37,68,94
25,69,49,22
74,81,41,29
95,61,71,45
88,39,88,48
89,40,69,25
25,78,78,55
19,67,13,54
47,51,58,29
10,88,99,38
26,90,67,81
54,16,61,89
91,81,84,43
64,39,49,29
51,15,94,41
97,17,32,68
51,76,53,98
50,41,19,15
41,55,76,36
24,36,92,41
80,83,75,21
33,66,41,93
50,79,47,98
91,15,80,47
49,25,90,42
95,74,20,88
59,60,69,53
94,10,68,37
51,20,93,19
78,63,72,57
17,54,76,12
68,19,54,82
55,100,29,77
62,98,75,34
10,30,74,61
18,27,84,78
68,59,71,57
15,27,47,99
82,59,15,77
39,56,60,67
96,73,82,97
32,79,54,47
71,29,64,71
36,57,46,22
15,65,66,83
29,66,38,44
94,11,14,46
81,21,32,92
69,36,36,19
93,36,49,81
87,93,59,78
89,41,23,85
78,86,15,12
76,29,20,44
30,35,67,64
58,90,31,63
78,26,96,56
87,13,44,75
56,84,84,19
19,18,32,74
69,14,13,38
17,67,66,51
35,16,50,36
73,85,91,68
39,47,33,43
22,39,58,45
30,35,59,68
41,58,29,79
17,13,52,28
53,45,63,10
21,91,83,73
53,75,76,59
94,74,73,99
47,45,34,79
16,17,10,40
11,33,38,82
86,73,30,48
93,55,56,100
15,60,34,30
50,19,38,75
40,76,32,20
37,60,29,74
98,100,91,84
32,60,27,27
82,55,22,63
46,56,77,46
15,64,70,36
36,60,47,66
58,47,78,93
25,72,73,36
69,67,92,56
75,46,65,47
17,84,88,91
23,96,45,30
34,44,95,46
58,73,22,66
61,26,56,22
11,71,36,34
31,45,32,72
40,10,55,91
14,80,65,52
86,75,62,60
83,81,41,39
68,90,13,87
73,15,24,31
12,63,59,75
14,91,39,52
93,16,38,50
24,69,69,78
38,20,23,17
87,47,69,54
70,86,85,21
73,55,88,42
19,27,20,49
58,71,62,53
85,73,74,79
79,91,92,33
78,51,50,99
90,44,68,73
76,37,60,79
12,85,86,61
37,90,65,95
91,75,80,48
55,24,66,23
86,68,14,78
34,17,68,33
66,23,79,69
17,20,36,85
56,21,47,49
48,66,13,74
95,17,79,42
47,71,68,67
46,88,13,80
56,51,27,14
14,45,78,74
79,10,41,92
62,71,66,54
100,16,79,84
67,18,62,25
68,100,20,47
27,73,66,74
48,22,78,32
94,55,13,45
17,23,69,12
58,77,81,96
34,84,99,94
35,15,95,33
15,100,84,87
16,86,89,21
25,71,54,90
50,35,32,50
22,37,67,48
63,13,90,38
47,71,43,50
11,15,80,29
49,60,11,33
61,37,82,75
71,46,81,19
60,76,39,78
17,29,78,29
66,85,65,32
51,75,69,56
100,23,19,14
81,16,35,46
34,69,32,76
44,83,67,27
66,35,14,71
79,76,73,81
73,70,60,20
86,80,12,89
100,90,81,73
14,11,81,87
91,15,48,82
28,60,15,42
77,52,91,31
59,84,52,87
56,62,50,31
97,84,20,27
77,18,64,70
75,46,65,13
67,41,35,42
35,15,56,11
78,54,30,12
46,86,72,53
83,71,80,40
26,76,72,37
40,15,66,12
53,67,21,39
75,56,56,13
52,66,77,80
60,42,81,32
51,23,91,27
25,23,58,17
49,76,29,42
68,74,89,75
79,32,17,64
21,65,57,83
66,42,34,23
65,100,87,58
73,69,69,84
60,73,79,49
20,10,56,86
88,40,74,12
18,67,58,96
74,87,89,39
96,14,56,50
54,61,71,91
73,80,38,16
22,98,52,86
98,11,75,39
10,60,38,86
36,41,30,63
27,91,17,36
44,75,41,86
34,43,68,93
71,87,58,40
64,77,72,81
96,96,90,28
86,89,95,29
44,10,20,27
86,68,31,77
78,60,43,80
79,91,15,61
37,81,65,48
95,30,20,49
70,39,32,12
28,40,86,95
41,66,47,21
52,79,18,65
66,16,20,20
52,76,48,38
74,29,60,72
32,73,50,77
16,67,45,62
69,20,88,78
32,71,63,10
76,99,89,17
64,47,46,75
37,13,29,37
28,48,66,50
18,48,69,56
43,96,91,42
40,96,79,54
69,42,89,86
76,53,99,43
97,69,76,14
29,66,88,26
88,29,18,20
100,88,17,35
11,15,62,68
32,89,38,38
56,23,12,41
34,92,10,57
19,82,84,55
35,34,67,80
52,39,90,41
51,73,90,48
86,58,49,12
34,96,62,50
77,44,99,51
22,44,77,85
75,74,94,71
46,34,90,69
59,42,31,12
38,38,91,96
54,23,97,19
34,19,48,11
61,39,91,28
39,83,84,85
82,30,29,47
67,76,86,73
25,100,61,17
43,34,82,88
29,17,52,79
97,22,89,12
37,38,98,67
86,48,16,86
49,61,45,57
93,63,41,77
27,32,32,57
70,63,84,45
32,37,96,95
25,39,33,35
50,20,39,81
98,71,16,62
96,11,45,64
78,62,13,90
64,92,10,65
18,15,88,85
14,98,38,17
96,90,41,87
87,80,67,97
72,44,32,25
23,28,30,69
59,100,97,45
72,33,63,46
55,88,56,28
69,60,92,74
79,41,81,86
80,49,61,82
63,34,20,16
60,76,87,86
96,77,52,28
31,19,98,52
92,38,64,24
92,11,26,79
54,48,60,10
100,86,41,38
21,78,88,68
76,19,41,17
28,13,67,36
93,18,68,84
34,46,61,78
99,98,76,28
56,70,72,67
35,69,62,80
18,24,42,23
32,86,46,71
65,66,90,10
39,86,75,77
63,79,75,84
40,55,46,32
27,72,39,11
51,94,28,89
15,45,68,16
91,38,49,98
33,50,95,64
73,51,83,96
22,21,91,84
91,85,91,51
34,45,98,49
35,47,26,23
62,50,29,56
12,70,67,20
27,70,57,28
64,15,41,89
100,49,49,44
93,21,54,85
80,91,88,83
86,14,93,23
82,49,48,66
90,31,84,60
28,19,78,72
35,40,29,53
73,94,22,33
48,85,56,23
27,55,51,90
93,56,61,25
58,95,51,94
59,100,26,86
48,17,16,71
87,98,77,49
65,57,26,97
30,44,22,85
95,23,73,47
58,21,62,21
32,59,93,80
74,75,49,87
72,85,76,52
22,46,38,94
18,49,66,24
61,80,24,68
84,24,52,96
100,97,52,36
97,83,20,47
87,65,23,68
100,72,82,29
89,95,28,83
87,52,54,95
96,75,15,92
19,76,61,89
97,24,40,30
76,71,62,75
96,81,87,30
13,64,97,43
72,38,82,55
55,82,25,41
61,63,97,64
84,45,63,51
16,35,17,77
46,36,73,24
21,87,15,80
55,72,69,84
17,37,35,35
74,26,51,69
73,60,89,19
90,20,77,78
35,10,40,65
44,65,38,16
88,38,48,41
82,49,88,31
36,98,72,38
89,21,76,70
83,44,100,75
95,82,84,85
36,70,42,28
51,49,86,32
56,100,78,89
47,64,37,20
34,12,65,11
12,15,64,93
46,84,95,62
75,79,98,67
40,36,20,52
45,90,76,78
21,91,41,42
40,64,89,31
79,20,47,32
46,62,16,80
20,50,37,87
42,30,64,100
80,79,86,72
89,49,56,17
86,95,88,95
27,97,42,54
92,32,89,84
62,56,58,19
64,55,19,45
98,16,87,48
35,38,45,17
34,53,14,99
12,85,31,40
43,68,92,72
40,52,83,100
69,26,47,52
24,93,98,43
61,81,91,37
35,61,38,96
83,24,30,33
97,68,97,16
44,57,75,31
59,79,23,73
49,27,61,49
67,98,41,41
26,16,60,77
58,67,14,26
24,98,80,57
15,26,74,86
94,10,14,70
84,41,79,62
56,62,59,90
49,15,32,78
52,63,14,19
71,71,58,88
51,44,25,60
24,23,53,83
54,20,82,92
68,51,18,12
100,99,94,35
91,48,66,90
40,46,31,62
86,78,67,13
95,95,55,59
57,73,15,43
15,92,90,91
62,51,61,95
82,38,41,24
90,68,81,15
79,41,30,15
82,89,10,63
86,45,34,95
57,22,13,89
45,72,41,19
25,22,43,11
53,50,84,45
80,66,75,51
69,68,36,27
57,74,26,39
50,95,24,74
10,83,36,14
50,30,43,31
43,16,76,66
27,65,83,20
63,28,60,21
60,43,41,95
10,96,61,24
36,81,99,59
82,88,95,17
44,40,14,93
41,23,42,56
37,10,65,29
11,83,25,73
16,19,52,12
59,10,61,93
63,78,51,25
21,75,22,82
34,74,57,64
89,79,98,64
28,19,83,70
16,30,49,12
36,75,49,19
28,81,22,59
87,99,65,36
35,15,56,71
68,75,65,48
50,74,39,58
40,55,27,50
50,64,18,32
29,14,75,89
71,37,76,50
53,41,91,85
25,22,64,87
77,73,74,74
89,21,83,43
72,93,68,10
92,61,62,42
45,20,68,58
86,91,42,37
22,19,15,90
93,61,51,78
32,58,70,66
58,89,44,91
69,47,77,18
73,71,63,98
47,25,30,70
21,29,100,16
75,55,36,29
88,69,100,73
81,16,64,64
49,21,25,42
81,28,99,32
69,93,47,76
21,27,22,81
20,89,86,21
84,69,98,34
47,58,34,91
62,48,44,60
58,88,57,11
73,24,17,15
77,43,61,45
48,22,52,58
48,25,70,26
67,32,93,100
12,24,19,84
66,85,32,87
28,64,98,98
14,35,19,24
31,16,28,86
84,35,14,25
94,15,96,49
22,100,62,45
76,88,41,95
88,95,41,60
38,81,52,47
52,23,27,47
23,58,60,64
97,84,22,79
96,14,87,69
46,85,46,35
28,59,72,30
95,32,50,42
81,94,31,10
67,84,52,15
10,26,40,60
57,52,83,52
42,20,95,46
92,31,99,91
65,43,34,33
25,89,27,32
23,82,20,45
19,98,58,16
98,83,89,87
25,44,93,91
63,32,16,93
37,34,78,61
78,53,19,45
74,65,96,100
50,96,83,11
92,12,80,76
40,42,49,41
13,25,35,71
88,72,80,97
29,26,20,38
44,61,64,49
86,50,50,60
33,79,95,26
56,10,28,99
44,28,42,63
22,41,89,51
21,54,13,60
79,81,62,63
66,75,94,18
71,39,72,89
51,50,47,21
51,48,10,58
49,88,47,68
55,23,86,35
72,97,79,34
32,32,29,23
30,16,46,55
30,60,26,19
52,43,91,90
13,55,42,16
54,82,40,13
12,88,93,41
62,85,10,52
78,10,17,23
86,61,73,51
51,80,88,70
97,100,17,75
79,42,71,70
55,14,31,66
17,51,92,55
46,96,28,91
84,94,84,28
95,35,25,62
77,33,66,54
11,47,51,32
72,67,47,73
48,31,63,78
61,66,62,32
22,80,80,48
47,55,65,46
34,22,63,83
62,12,73,100
81,22,44,80
13,53,29,72
42,22,92,66
72,62,52,19
78,74,91,66
67,13,96,81
18,83,12,90
88,51,55,63
81,84,79,74
24,24,82,47
40,98,22,40
88,89,81,37
18,53,72,52
59,73,57,83
45,57,97,23
33,92,24,61
61,10,47,27
94,25,78,84
67,63,36,84
18,47,44,22
48,48,71,72
46,43,13,15
91,30,72,89
47,29,92,42
88,39,48,44
76,31,28,30
62,55,98,74
15,10,41,18
98,81,18,96
93,19,72,79
27,17,46,96
18,73,85,84
19,29,87,98
87,56,95,27
38,98,88,42
66,57,81,10
14,59,58,80
17,95,49,10
32,32,35,81
78,46,73,13
95,89,16,51
10,92,77,70
33,79,10,30
93,90,61,18
76,79,58,64
77,79,74,45
91,21,84,71
80,10,94,16
49,18,52,42
44,77,18,54
37,70,94,29
86,50,88,47
49,76,50,13
100,28,17,52
86,12,83,28
50,96,14,12
73,52,78,47
81,53,94,65
34,44,26,57
48,62,66,72
98,83,54,34
54,71,28,98
22,72,25,63
40,72,87,61
29,34,62,87
98,18,36,58
74,96,42,92
94,98,53,95
85,72,17,52
96,98,75,30
94,100,88,86
31,22,59,23
98,57,78,41
23,76,81,11
51,33,87,22
72,98,29,78
18,44,88,50
78,42,45,74
29,41,33,11
60,80,78,79
81,50,91,49
96,28,100,88
72,71,81,22
24,51,37,95
48,80,98,27
39,90,72,35
81,40,13,21
46,81,41,95
65,71,16,81
30,98,16,58
94,90,89,49
20,78,41,92
35,99,90,78
54,15,69,53
86,79,47,34
19,59,16,41
89,90,97,50
36,83,22,43
17,86,66,75
91,12,64,85
68,40,63,15
84,58,21,90
14,61,47,25
64,46,73,66
59,33,35,75
98,98,66,20
18,12,41,64
18,78,55,49
74,58,93,70
18,90,21,53
65,15,56,21
45,73,31,23
69,40,95,76
17,80,42,83
55,39,97,86
12,53,90,51
88,12,71,39
89,38,23,84
36,96,17,31
46,15,52,90
29,100,53,12
44,88,27,33
97,42,10,63
94,86,49,27
30,51,75,27
22,99,95,92
21,71,61,88
17,53,55,98
32,68,60,24
72,15,63,49
15,18,97,98
17,46,36,34
81,65,24,33
46,100,93,94
85,67,49,16
48,20,38,51
90,26,75,95
92,68,66,16
37,87,13,17
20,77,46,30
79,61,38,73
69,57,60,95
78,52,57,32
46,81,75,28
52,37,75,15
55,55,23,55
40,65,81,12
26,17,68,36
49,92,81,80
20,32,72,62
73,64,81,96
29,16,70,30
40,35,93,89
85,74,55,21
70,51,44,64
24,86,74,12
19,28,82,89
33,62,40,96
37,86,29,60
42,13,22,92
61,26,96,87
26,62,26,92
49,54,11,87
64,28,50,75
11,83,80,29
25,22,86,26
96,13,50,50
63,41,67,62
84,73,47,16
54,60,45,90
87,93,86,76
96,39,87,45
29,11,75,97
24,29,96,87
34,94,59,47
76,56,84,53
36,80,66,34
57,77,14,23
59,38,70,40
93,84,46,17
99,99,72,76
49,62,33,44
66,42,58,58
79,80,13,75
93,37,35,70
87,57,80,28
38,33,49,58
10,43,28,47
99,55,82,32
86,64,75,22
75,37,78,18
13,61,13,97
73,92,25,55
10,87,17,53
85,87,84,71
40,32,97,31
32,49,93,93
47,89,10,42
39,71,18,93
36,83,54,88
22,53,83,96
78,23,46,68
74,38,52,41
40,33,21,41
71,28,20,71
84,12,59,66
33,12,72,91
67,25,84,68
48,55,54,99
38,92,43,33
19,45,95,33
56,30,60,36
90,46,46,36
22,74,17,78
57,100,51,61
41,73,18,68
82,86,76,44
84,18,44,24
63,15,35,18
20,94,88,95
26,12,36,70
39,63,12,80
55,35,16,92
26,54,77,90
45,56,78,71
41,81,15,74
86,52,85,17
68,40,86,72
57,39,49,41
100,11,17,29
27,52,18,38
97,23,29,39
32,35,84,94
80,25,82,27
29,53,51,29
64,21,60,97
76,20,45,54
11,93,81,90
18,43,63,91
93,95,58,71
66,14,67,10
42,78,78,48
69,73,59,66
97,77,30,56
58,94,54,96
14,28,37,12
30,81,83,50
97,61,46,46
98,48,72,30
94,91,12,36
97,93,50,28
74,11,37,90
25,43,94,12
69,40,92,76
33,51,51,16
52,60,34,80
51,67,32,59
88,71,13,49
87,71,27,86
97,40,34,56
51,89,66,37
10,78,68,14
98,99,53,48
52,72,80,19
38,15,98,26
64,73,84,72
89,72,70,34
16,38,18,34
17,48,37,99
49,96,86,54
50,88,52,32
90,51,86,12
53,57,44,34
34,62,69,98
69,63,52,87
95,54,75,41
73,61,78,70
14,22,25,22
33,52,90,19
36,24,52,20
16,93,35,45
38,71,89,85
50,72,78,83
56,31,49,23
27,92,47,80
77,33,67,27
100,25,74,90
99,50,92,13
42,72,69,32
55,66,72,23
19,50,22,53
80,80,81,22
10,49,18,56
77,42,79,42
63,29,42,30
58,71,94,78
90,27,14,62
91,58,76,80
10,31,22,29
49,73,91,15
71,13,71,16
45,55,39,18
18,32,52,28
89,25,74,93
69,57,85,10
71,78,13,24
16,28,14,62
27,67,40,87
88,28,87,85
77,57,46,65
94,99,49,70
68,68,96,25
21,70,73,99
76,82,81,52
33,90,74,93
47,85,49,66
56,54,64,59
70,85,80,42
69,28,78,79
11,25,47,83
81,95,73,91
51,60,75,43
85,76,75,79
65,31,21,64
13,83,45,27
15,37,55,11
80,14,41,88
43,17,31,76
50,51,18,58
26,94,90,68
22,36,38,86
35,37,69,52
58,38,43,98
11,98,67,79
94,93,95,65
59,96,43,53
20,72,74,47
14,71,96,44
32,34,80,41
79,13,21,73
18,38,94,75
64,12,90,67
80,48,40,52
20,85,60,32
95,26,73,75
50,84,41,94
73,18,72,62
66,88,75,95
43,28,19,29
83,73,69,53
63,86,70,90
83,42,91,33
75,28,99,29
11,16,72,43
42,25,23,27
80,91,63,50
80,85,73,86
93,99,64,85
40,88,98,80
82,29,89,60
53,80,15,34
23,76,60,67
30,45,50,88
46,28,50,52
96,52,58,26
51,91,31,83
27,63,34,95
45,71,65,35
15,38,26,19
57,40,29,42
50,38,90,46
37,42,96,29
66,80,91,82
88,86,35,88
89,25,16,15
62,72,90,26
68,87,36,92
23,18,93,22
19,16,17,20
29,12,66,41
39,63,24,47
16,49,86,85
56,49,14,10
37,100,64,52
32,84,42,68
14,69,20,36
63,38,72,93
48,96,39,81
77,84,13,41
51,79,19,59
29,10,64,15
18,56,17,50
86,60,48,23
14,58,83,28
50,100,60,56
88,38,79,91
53,88,11,30
69,52,41,67
89,40,65,82
75,92,100,92
11,20,42,31
17,70,83,32
32,86,10,17
55,71,97,51
11,71,56,79
11,89,46,87
13,45,53,36
80,12,64,13
46,11,36,72
37,22,85,27
100,97,31,36
36,57,75,39
100,35,16,26
24,23,44,68
98,30,70,57
82,40,35,58
39,55,16,54
24,57,97,18
25,82,63,85
23,80,75,35
11,21,34,15
26,17,58,38
19,75,38,33
37,84,51,35
98,65,30,18
87,73,35,84
95,64,38,27
46,99,69,100
97,42,17,14
56,33,16,85
42,73,72,61
65,55,17,63
39,85,61,79
68,15,12,31
69,81,94,83
18,59,52,10
56,19,98,37
45,16,33,58
38,40,46,37
94,22,47,73
42,97,77,11
78,72,53,34
58,79,37,36
91,88,49,80
84,52,97,92
84,39,59,29
72,81,22,26
33,34,87,35
28,64,68,81
82,44,81,98
66,57,55,83
23,82,89,45
65,24,71,46
40,82,78,43
15,13,12,61
22,55,77,91
51,28,12,98
96,99,13,99
31,96,56,92
42,58,26,50
24,87,95,59
59,73,44,75
76,51,42,79
28,15,11,59
45,81,45,39
73,97,39,97
87,19,42,14
12,98,77,38
87,95,21,41
35,51,16,90
71,30,84,97
86,94,57,60
55,71,21,34
82,55,80,46
74,38,95,99
17,97,99,65
45,33,88,98
73,51,54,11
65,11,95,71
68,64,10,98
23,74,93,26
98,50,95,85
11,12,33,25
52,23,12,33
27,41,20,96
62,39,68,93
54,36,68,28
46,92,99,78
76,53,78,49
100,76,95,48
42,35,61,98
66,94,88,76
17,34,65,40
75,99,67,58
31,72,34,93
43,20,96,96
61,22,97,72
35,73,41,22
30,82,44,23
70,67,90,60
81,27,72,41
84,20,61,35
62,62,90,38
13,85,86,22
31,74,100,79
58,67,78,35
34,90,21,39
96,55,39,65
58,66,92,49
25,87,79,11
100,82,30,59
14,72,85,93
61,72,43,20
81,95,88,21
17,52,62,24
73,74,83,90
34,20,63,31
20,75,57,60
46,45,24,12
17,35,12,66
29,78,15,93
95,24,76,26
45,64,14,73
29,42,34,73
55,13,34,61
10,76,33,36
74,44,27,89
33,35,93,80
86,35,58,56
30,17,40,40
77,71,77,38
31,16,82,68
69,73,95,96
15,36,47,70
94,87,40,14
65,20,75,30
56,35,85,35
79,73,88,47
13,59,90,20
67,92,49,34
57,77,51,34
95,78,59,41
42,93,26,85
50,90,78,17
67,92,67,38
53,56,76,74
86,68,50,68
75,74,37,89
81,61,48,88
28,19,60,69
69,11,59,24
30,97,19,64
91,14,30,48
54,89,98,99
91,30,11,47
69,93,25,89
71,92,37,69
65,53,26,40
97,16,60,56
92,45,90,93
97,20,72,94
18,12,61,36
60,49,34,91
17,76,44,94
86,24,62,86
43,65,15,59
98,58,59,82
10,87,43,72
61,65,89,67
26,80,13,54
83,93,11,10
47,73,48,22
83,42,51,93
41,48,15,48
65,64,91,60
94,23,13,48
98,40,43,28
79,71,81,81
69,88,23,74
79,57,81,19
83,44,65,98
99,28,64,10
35,67,94,40
15,63,61,29
88,65,40,69
49,78,75,25
81,95,52,98
75,26,48,67
30,74,54,67
42,28,81,81
71,95,86,18
88,74,85,73
70,61,60,67
64,38,19,96
97,98,40,23
80,75,67,11
53,55,21,85
99,75,18,87
78,96,94,44
63,20,38,56
78,92,58,53
78,91,45,87
92,71,10,86
44,95,28,29
47,19,39,20
74,15,34,81
36,83,57,46
47,76,51,19
47,88,31,12
93,88,61,43
40,80,63,100
17,99,76,65
98,58,31,86
47,70,17,63
48,22,59,21
71,50,75,41
27,60,27,87
81,92,84,75
67,17,100,67
55,20,98,88
49,64,30,24
